file,relative_path,size_bytes,status
abs_00_START_HERE_FINAL_v4_2.txt,abs_00_START_HERE_FINAL_v4_2.txt,1453,current-v4.2
abs_01_راهنمای_نهایی_گام_به_گام_عباس_v4_2.docx,abs_01_راهنمای_نهایی_گام_به_گام_عباس_v4_2.docx,42177,current-v4.2
abs_02_راهنمای_نهایی_گام_به_گام_عباس_v4_2.pdf,abs_02_راهنمای_نهایی_گام_به_گام_عباس_v4_2.pdf,142169,current-v4.2
abs_03_home_master_responsive_FINAL_v4_2.html,abs_03_home_master_responsive_FINAL_v4_2.html,430427,current-v4.2
abs_04_final_technical_foundation_contract_v4_2.json,abs_04_final_technical_foundation_contract_v4_2.json,10855,current-v4.2
abs_05_final_architecture_model_v4_2.json,abs_05_final_architecture_model_v4_2.json,283725,current-v4.2
abs_06_final_route_map_v4_2.json,abs_06_final_route_map_v4_2.json,7431,current-v4.2
abs_07_final_component_map_v4_2.json,abs_07_final_component_map_v4_2.json,3235,current-v4.2
abs_08_final_cms_data_model_v4.json,abs_08_final_cms_data_model_v4.json,5180,current-v4.2
abs_09_final_commerce_and_basic_account_contract_v2.json,abs_09_final_commerce_and_basic_account_contract_v2.json,2521,current-v4.2
abs_10_future_media_rental_extension_contract_v4.json,abs_10_future_media_rental_extension_contract_v4.json,3887,current-v4.2
abs_11_final_implementation_registry_and_acceptance_v4_2.xlsx,abs_11_final_implementation_registry_and_acceptance_v4_2.xlsx,51413,current-v4.2
abs_12_final_site_sitemap_v4_2.svg,abs_12_final_site_sitemap_v4_2.svg,3452,current-v4.2
abs_13_final_technical_architecture_v4.svg,abs_13_final_technical_architecture_v4.svg,3042,current-v4.2
abs_14_mobile_OTP_identity_contract_v1.json,abs_14_mobile_OTP_identity_contract_v1.json,1992,current-v4.2
abs_15_SCOPE_FREEZE_AND_CHANGE_CONTROL_v1.md,abs_15_SCOPE_FREEZE_AND_CHANGE_CONTROL_v1.md,1749,current-v4.2
abs_16_FINAL_QC_report_v4_2.html,abs_16_FINAL_QC_report_v4_2.html,4784,current-v4.2
abs_16_FINAL_QC_report_v4_2.json,abs_16_FINAL_QC_report_v4_2.json,9183,current-v4.2
abs_19_CHANGELOG_FINAL_v4_2.txt,abs_19_CHANGELOG_FINAL_v4_2.txt,1050,current-v4.2
abs_20_URGENT_REPLACE_V4_1_WITH_V4_2.txt,abs_20_URGENT_REPLACE_V4_1_WITH_V4_2.txt,813,current-v4.2
abs_home_browser_QC_v4_2.json,abs_evidence/abs_home_browser_QC_v4_2.json,3666,current-v4.2
abs_home_desktop_1440.png,abs_evidence/abs_home_desktop_1440.png,383173,current-v4.2
abs_home_mobile-360_menu.png,abs_evidence/abs_home_mobile-360_menu.png,99491,current-v4.2
abs_home_mobile-390_menu.png,abs_evidence/abs_home_mobile-390_menu.png,115449,current-v4.2
abs_registry_scope_freeze_preview.png,abs_evidence/abs_registry_scope_freeze_preview.png,183417,current-v4.2
abs_workbook_QC_v4_2.txt,abs_evidence/abs_workbook_QC_v4_2.txt,3942,current-v4.2
abs_workbook_verification.txt,abs_evidence/abs_workbook_verification.txt,1451,current-v4.2
